fc1.weight,fc1.bias,fc2.weight,fc2.bias,fc3.weight,fc3.bias
         -1.2895e+00, -3.2398e-01,  3.6741e-01,  5.7076e-01,  1.1016e-01,
          1.8636e-01, -9.3281e-01, -3.6432e-01,  8.5245e-03,  4.4971e-01,
         -4.4553e-01, -5.2334e-01, -2.7623e-01,  4.7612e-02, -2.4736e-02,
          3.1806e-01,  1.9386e-01, -2.3106e-01, -3.9332e-01, -4.0025e-01,
         -3.0308e-01, -5.5038e-02, -2.9976e-01, -2.0624e-01,  8.0452e-02,
         -5.6034e-01, -2.5232e-02, -2.5919e-01,  1.6218e+00,  3.3856e-01,
          9.9826e-02, -2.9831e-01, -9.1239e-01,  1.2488e-01,  3.1668e-01,
         -2.1105e-01,  1.0378e-01,  3.7123e-01,  1.7106e-01,  4.9596e-01,
          6.4369e-04,  2.2408e-01,  5.9536e-02,  3.9103e-01,  3.9751e-02,
         -3.0368e-02, -2.9394e-01,  2.6335e-01, -4.4417e-03,  1.0346e-01,
          4.5687e-01,  1.5234e-01, -8.4430e-01, -4.1603e-01, -4.5299e-01,
          1.8725e-01,  3.3468e-01,  9.7597e-02, -5.4873e-02,  4.6212e-01,
         -1.7426e-01, -1.3757e+00,  2.0717e-03, -1.2354e-01,  8.7461e-02,
          3.4056e-01,  3.0706e-01, -6.0623e-01, -3.7178e-01,  1.1066e-01,
          3.0927e-01,  3.0588e-01,  6.9238e-01, -1.5837e-01,  3.3422e-02,
         -1.4068e-02, -1.6518e-01,  5.3968e-01, -7.1974e-01,  5.9846e-01,
          1.7666e-01, -2.1926e+00, -7.0708e-02, -6.8017e-01,  2.4973e-01,
          3.2637e-01,  4.7786e-01, -6.3190e-01, -1.3949e-01, -6.6426e-01,
          4.3390e-01,  5.0304e-02,  1.4817e-01,  5.0714e-02, -9.3443e-01,
          2.4417e-01,  3.3293e-02, -1.1585e+00,  2.9129e-01,  6.3444e-01,
         -6.0875e-02, -3.2266e-02,  5.5130e-01,  5.0051e-02,  5.9194e-01,
         -3.3727e-01,  1.7611e-01,  1.0312e-01,  1.1467e-01,  1.0259e-01,
         -1.4264e-02, -1.4547e+00,  1.3287e-01,  6.3719e-02,  4.1849e-01,
          1.6781e-01, -2.1788e-01,  5.8752e-02,  3.0235e-01,  1.9238e-01,
          7.4008e-04],
        [ 1.5420e-01,  2.1428e-01,  7.9733e-02, -6.8749e-01,  4.9736e-02,
          2.1644e-01,  5.3341e-01, -3.4654e-01, -4.6743e-01,  9.4272e-02,
          3.0303e-01,  1.2375e-01, -3.0195e-01,  3.1703e-01,  3.0532e-01,
         -4.5565e-01, -4.6182e-01, -1.0072e-01, -1.1158e-02, -1.6531e-01,
          4.9746e-02,  2.2847e-01,  3.8131e-01,  1.2956e-01, -3.0905e-02,
         -1.1342e-01, -1.6642e-01, -1.0740e-01,  3.7623e-01, -2.4387e-01,
         -8.9204e-02,  4.8330e-02, -1.2059e-01,  2.1113e-01,  4.1912e-01,
         -7.6745e-01, -1.6471e-01,  2.5910e-01, -4.2983e-01,  3.3846e-01,
         -1.3379e-01,  7.5852e-02,  2.4917e-01,  1.6020e-01, -2.6223e-01,
         -1.7933e-01,  7.7592e-02, -6.8179e-02,  2.8397e-01,  1.6795e-01,
         -1.4513e-01,  2.1412e-01,  3.1058e-01,  2.4191e-01, -3.9366e-01,
         -8.0169e-01, -8.1505e-02, -3.7845e-02, -4.0702e-01, -3.1032e-01,
         -2.6919e-01, -1.0172e-02, -5.0438e-01,  4.8178e-01, -5.4964e-01,
          1.3558e-01, -2.7723e-01,  8.1377e-01, -6.5683e-01, -1.2420e-01,
         -1.1233e+00, -3.7089e-01,  8.6041e-02,  5.6979e-01,  4.8710e-01,
          4.9601e-01, -3.2491e-01, -1.5239e-01, -3.9829e-02, -5.2621e-01,
          2.9710e-01, -2.6239e-01,  4.4247e-01,  1.8618e-02, -5.4994e-02,
         -6.5856e-02, -1.0266e+00,  1.9888e-01,  1.3660e-01,  3.7896e-01,
          1.0596e-02, -4.0412e-01, -3.4710e-01,  1.4902e-01, -1.6464e-01,
          4.8157e-01, -2.5266e-02, -2.2187e-02, -7.6735e-03, -9.0976e-02,
         -9.5565e-02,  2.6334e-01, -1.5074e-01,  1.4244e-01, -1.5184e-01,
         -1.4743e-01,  1.5652e-01, -6.3154e-01, -7.9660e-01, -9.8713e-01,
          5.8794e-02,  4.6505e-01,  1.7986e-01, -2.9362e-01, -2.2529e-01,
          1.3456e-01,  3.4996e-01,  8.4098e-02, -1.0085e+00,  2.2976e-01,
         -8.1833e-01, -2.7590e-01, -1.7180e-01,  1.0220e-01, -4.7412e-01,
          5.4270e-01,  2.7787e-02,  1.9536e-01,  1.0843e-01, -5.7124e-01,
         -7.0734e-01, -4.6359e-01,  3.8038e-01,  1.6397e-01, -1.1638e-01,
          1.4209e-01,  2.5864e-01, -4.4480e-01,  4.0292e-02, -1.2962e-01,
          3.5460e-01, -6.8109e-02,  1.9420e-01, -2.4517e-01,  3.8017e-02,
          6.3349e-01,  8.6709e-02,  2.3950e-01,  2.8694e-01,  4.1456e-01,
          1.7262e-02,  2.4901e-01,  2.2896e-01,  2.2833e-01,  4.5508e-01,
          6.3590e-01, -4.5229e-01, -6.1149e-01,  1.6441e-01,  1.2026e-02,
         -2.6091e-01,  1.7855e-01,  6.7558e-01, -4.0707e-01,  6.7336e-01,
          2.1681e-01,  1.4664e-01, -1.8093e-03,  2.4996e-01, -1.5931e-01,
          7.0141e-01,  8.2340e-01, -2.1718e-01, -1.3105e-01,  5.7112e-02,
         -5.6637e-01, -3.4586e-01, -2.3745e-01, -1.4723e-01,  6.6461e-02,
          1.7909e-01, -3.1369e-01, -3.9899e-01, -4.9078e-01, -1.4038e-01,
         -8.7532e-01, -6.4469e-01,  3.6941e-02, -5.5191e-01, -1.7078e-01,
          6.7756e-02,  1.9354e-01, -2.6440e-01, -3.5638e-01, -1.2554e-01,
          2.1142e-01,  1.8794e-01, -1.8932e-01,  3.9574e-01,  1.9557e-01,
         -1.8411e-01,  6.8587e-01, -7.4563e-02,  3.7343e-01,  4.4311e-01,
          3.8076e-01, -1.7345e-02,  4.1937e-01, -7.0635e-01, -6.2557e-01,
         -4.6108e-02, -7.6694e-01, -2.1536e-01, -1.5529e-01, -2.9324e-01,
         -1.0913e-01,  1.0816e+00, -2.3132e-01,  1.5017e-01,  5.3725e-01,
          2.1169e-01,  7.2738e-02, -6.2167e-02,  3.8435e-01, -6.1498e-01,
          5.1729e-01,  2.9567e-01,  1.3310e-02,  6.4175e-01, -8.0926e-01,
         -9.8081e-02, -2.6813e-02,  7.7788e-02,  8.8133e-02,  1.7617e-01,
          2.2970e-01, -9.6797e-01, -1.5516e-01,  1.2567e-01,  6.7021e-02,
          9.8537e-02,  4.7863e-01,  4.4883e-01,  9.4615e-02, -4.7423e-01,
         -3.8283e-01,  1.0270e-04,  1.8184e-01,  3.6491e-01, -3.4534e-01,
          4.5605e-01, -3.2249e-01,  2.5083e-01,  4.8004e-02,  2.4735e-01,
         -4.8140e-01],
        [ 1.7735e-01,  3.6348e-01, -6.9065e-01, -5.0301e-01, -3.5898e-01,
         -5.6565e-02,  2.6027e-01, -1.8542e-01, -2.1144e-01, -3.1468e-01,
          2.2650e-01,  1.0054e-01, -2.1338e+00,  5.9739e-02,  1.2821e-02,
         -1.4146e-01, -3.6443e-02,  1.4735e-01,  8.1127e-02,  6.9652e-01,
          3.2206e-01,  5.2461e-01,  1.3974e-01, -3.3960e-01, -2.5702e-03,
         -1.2684e-02, -2.3350e-01, -5.1222e-02,  2.8099e-01, -3.9731e-01,
          6.4204e-02, -7.6509e-02,  4.1631e-01,  1.1342e-01, -2.7497e-01,
         -1.8284e-01,  2.5390e-01,  9.4451e-01,  7.0823e-01, -5.7136e-02,
          1.7147e-01,  1.7877e-01,  6.0692e-02,  3.2654e-01, -5.3390e-01,
         -1.7517e-01,  4.5531e-01, -2.5483e-01, -1.3238e-01,  5.7384e-01,
         -1.7045e-01,  7.4065e-02,  2.3261e-01,  4.6609e-01, -1.6048e-01,
         -2.8100e-01, -3.1898e-01, -1.8062e-01, -5.5122e-01,  5.9315e-01,
         -1.6839e-01, -5.3707e-01, -4.3853e-01,  5.0835e-01, -1.1652e-01,
         -1.6077e-02, -5.0897e-02,  3.0426e-01, -7.0311e-03,  8.4634e-02,
         -6.9247e-01,  2.8353e-01,  2.1268e-01, -7.9912e-02, -2.1946e-02,
          4.6005e-02, -1.5305e+00,  3.1218e-01, -1.2719e-01, -9.3038e-01,
          2.4718e-01, -1.0340e+00, -1.1662e-01, -1.1907e-02,  1.0878e-01,
          3.1162e-01,  4.3941e-01, -7.4685e-02, -3.8559e-01, -9.6684e-02,
         -1.4490e-02, -3.8316e-01, -1.8363e-01, -1.0569e-01,  2.4209e-02,
          4.4665e-02,  4.2890e-01,  4.9213e-02, -2.0359e-01, -7.0630e-02,
         -2.2590e-01, -6.3714e-01, -5.0420e-01, -1.6926e-01, -8.5833e-01,
         -3.9307e-01, -2.7415e-01,  8.5910e-02, -5.0741e-01, -7.3545e-01,
         -3.9253e-01,  1.8415e-01,  2.4791e-01,  2.8503e-01, -2.2613e-01,
          2.3754e-01,  2.3286e-01, -1.1380e-01, -1.9067e-01,  1.6966e-01,
          9.7944e-03,  8.0206e-02,  8.9775e-02,  9.3510e-02,  1.1373e-01,
          1.8416e-01,  9.5102e-02, -1.1906e-01, -3.0106e-01, -1.9730e-01,
          4.1090e-01,  5.9703e-02, -5.5103e-01,  1.1133e-03, -2.5144e-02,
          6.0068e-01,  1.1130e-01,  1.6263e-01,  1.2338e-01, -2.7506e-02,
         -1.1991e-01, -8.3280e-01,  1.8761e-01, -2.0085e-01, -3.1023e-01,
          8.9345e-01,  3.9567e-01, -6.8244e-02, -4.0371e-01,  4.2625e-01,
         -8.4064e-02, -2.4667e-01,  1.3806e-01,  1.5224e-01,  2.0073e-01,
          2.7243e-02, -2.0183e-01,  1.0837e-01, -2.2494e-02,  1.6027e-01,
          1.2357e-01,  5.1849e-01, -5.2649e-02, -3.1147e-01,  3.2703e-01,
          1.4315e-01, -7.2864e-02, -1.2327e-01,  7.3918e-02,  5.1407e-02,
          5.7301e-01,  8.8795e-01, -1.3412e-01, -1.5857e-01,  4.9916e-02,
          6.7119e-01, -7.1861e-01, -2.5237e-01,  4.2674e-02, -5.1766e-01,
         -6.4953e-01,  6.7801e-02,  3.2659e-01, -3.4204e-01, -1.7240e-01,
         -5.9352e-01,  2.9785e-02, -7.3818e-01, -2.1236e-01,  5.1749e-02,
         -6.1973e-01,  6.1083e-02,  3.0110e-01, -5.4342e-01,  3.1899e-02,
         -4.1907e-01, -1.2784e-01, -3.1120e-02, -6.4643e-01, -1.5410e-01,
         -2.7074e-01,  3.9529e-01,  1.1872e-01,  5.4311e-02, -1.5529e-01,
         -3.3462e-01,  2.5860e-01, -1.6048e-01, -4.4895e-01, -5.6427e-01,
          4.6879e-01, -4.5155e-01, -6.5137e-01,  1.2489e-01, -2.1795e-01,
         -3.5930e-01, -1.1264e-01,  1.1253e-01, -3.4235e-01,  7.5582e-02,
          2.1539e-01,  3.3397e-01,  7.1530e-02,  2.6203e-01,  3.7289e-01,
          4.4804e-01, -3.4285e-01, -1.1825e+00,  2.5588e-01,  6.0664e-02,
          2.2944e-01,  2.3074e-01, -9.5887e-01,  2.4154e-01, -3.3573e-01,
         -4.0035e-01, -1.3110e+00, -5.8127e-01,  4.9027e-01,  5.9100e-01,
         -5.6865e-02, -6.7716e-01, -1.2099e-01, -3.7202e-01, -2.7617e-01,
          1.2146e-01,  9.7937e-02, -1.0604e-01, -8.8207e-02, -8.0804e-02,
         -1.4740e-02, -3.5656e-01,  2.1949e-02,  2.6106e-01, -8.2895e-01,
         -2.8522e-01],
        [ 3.4973e-01, -2.4596e-01,  1.9921e-01,  2.6135e-01,  1.7601e-01,
         -1.2259e-01, -1.1371e-01, -6.4835e-02,  1.7399e-01, -3.2411e-01,
         -1.3613e-01,  5.1644e-01, -8.6251e-02,  1.1683e-01,  6.7258e-02,
          5.0811e-02, -2.5271e-01,  2.0079e-02, -1.4158e+00, -2.7254e-01,
         -1.8077e-01,  3.2175e-01,  1.2607e-01,  4.9935e-01,  2.7707e-01,
         -3.2005e-01,  2.9358e-01,  2.7532e-01,  1.1990e-01, -6.4376e-01,
         -8.6719e-01,  3.5346e-01, -3.3564e-01,  5.5736e-02, -1.5138e-01,
         -4.3728e-01, -2.3118e-01,  3.2916e-01, -2.6533e-01, -1.9388e-01,
         -2.0604e-01, -1.6998e-01, -2.0377e-01,  3.2657e-01,  3.1073e-01,
          8.4621e-01, -4.9997e-01, -6.6813e-01, -7.6559e-01, -1.1338e-01,
          2.4590e-01, -3.5219e-01,  3.2087e-01, -4.0836e-01, -2.4720e-02,
         -5.4887e-01, -4.7878e-01, -2.0722e-01, -3.3564e-01,  4.5138e-02,
         -4.1395e-01, -1.4509e-01,  5.0403e-01,  5.3112e-01,  2.2758e-01,
         -1.1046e-01, -1.8285e-01,  3.7015e-01,  1.1757e-01,  2.1896e-01,
         -7.0645e-01, -4.0059e-01, -1.3018e-01,  5.5397e-01, -4.6594e-01,
          5.1435e-01,  1.7907e-01, -2.0464e-01, -2.5513e-02, -1.9763e-01,
          4.2494e-02, -5.0213e-02, -6.5202e-02, -5.3043e-01,  6.8444e-01,
          7.0724e-01, -9.1912e-02,  3.1219e-01, -2.7854e-01,  3.0246e-01,
          1.6095e-01,  5.2747e-01, -6.7820e-02, -2.6096e-01, -3.6869e-02,
          3.2312e-01, -1.4393e-01,  5.9505e-01,  5.7180e-01,  1.3723e-02,
         -4.3418e-01,  2.6463e-01,  4.3508e-01, -1.5506e-01,  3.0703e-01,
         -3.9948e-01,  2.2557e-01, -1.2860e+00, -6.0037e-01, -8.9471e-01,
         -7.0092e-01,  1.4308e-01, -1.9909e-01, -1.8838e-01, -3.6302e-01,
          3.1400e-01, -2.4799e-02,  2.8156e-01, -9.8255e-01,  7.6175e-03,
          1.9667e-02,  7.3947e-02,  3.3922e-01,  8.8648e-01, -2.1121e-01,
          3.9112e-02, -2.5913e-01,  1.3374e-01,  3.3838e-01, -4.0730e-01,
         -3.1509e-01,  5.2940e-01, -1.9298e-02, -4.1417e-01,  5.9552e-01,
         -8.5287e-01, -2.4418e-01,  1.2284e-02, -4.9318e-01,  2.9648e-01,
          3.2266e-01, -9.5061e-01,  1.0740e-01,  3.9768e-01,  1.5995e-02,
          6.5076e-02, -1.1694e-02, -9.4416e-02,  8.6774e-02,  5.5015e-01,
         -4.0355e-01,  2.3938e-02, -2.6240e-01,  3.3143e-01,  8.3718e-02,
         -7.8311e-02, -4.0479e-01, -4.3025e-01, -5.9290e-02, -2.8665e-01,
         -9.0366e-01,  2.7578e-01, -3.8037e-01,  5.3122e-02,  1.7919e-01,
         -9.9965e-02, -1.0696e-01, -3.3699e-01,  1.9358e-01, -4.1572e-02,
          3.7784e-01,  5.1872e-01,  7.3046e-02,  1.1864e-01, -3.8939e-02,
          6.2238e-01, -3.4114e-01, -2.0988e-01, -5.0994e-01, -3.2045e-01,
         -2.2853e-01,  9.0098e-02,  1.1325e-01, -3.7072e-01, -2.4082e-01,
         -1.8035e-02, -1.3076e-01,  1.3079e-01, -7.4375e-02, -7.5622e-02,
         -2.7177e-01,  2.7227e-01,  4.2773e-01, -1.1170e-01, -2.4265e-01,
          2.7484e-01, -4.5474e-01, -7.2121e-01, -4.7297e-01,  1.2214e-01,
          1.6461e-01,  2.8053e-01,  1.6882e-01, -4.5926e-02,  5.2451e-01,
         -3.0777e-01, -1.8921e-01,  3.5520e-01, -4.0242e-01, -4.6709e-01,
          7.6435e-02,  9.6779e-02, -4.6184e-01,  6.7767e-01, -3.5272e-01,
         -3.3039e-01,  2.5654e-01, -2.1885e-01, -9.0239e-02,  2.2906e-01,
         -5.1675e-01, -7.7521e-01, -5.1756e-01, -2.8224e-01, -1.1825e+00,
         -1.7961e-01,  3.6720e-01,  5.8107e-01,  6.0745e-02, -1.7299e-01,
          2.8160e-01,  3.1012e-01, -7.8781e-02, -4.1701e-01, -5.5050e-01,
          1.3299e-01, -6.8862e-02, -1.7998e-03, -2.3259e-01,  5.5258e-01,
         -1.1082e-01,  4.5284e-01,  1.2828e-01,  8.1180e-04, -2.6102e-01,
          4.2221e-01,  3.4792e-01,  3.2240e-01, -7.7719e-02,  2.7937e-02,
         -2.0993e-01, -2.9681e-03,  2.9281e-01,  2.6957e-01, -4.7232e-03,
          2.6112e-01],
        [-4.6547e-01, -2.0117e-01, -2.3855e-02,  2.3044e-01, -2.4889e-01,
          8.5634e-02,  5.2519e-01, -8.7172e-01, -1.8915e-01, -2.3669e-01,
         -1.5281e-01, -3.3199e-01,  8.4552e-01,  6.6656e-01,  7.6885e-02,
         -1.5495e+00, -4.3669e-01, -1.3377e-01,  7.1953e-02,  6.4297e-01,
          2.4776e-01,  8.1378e-03, -9.8328e-02, -5.3064e-01, -7.1587e-01,
         -4.9615e-01, -6.9914e-01, -9.8626e-02, -1.1555e-01, -1.4213e-01,
          6.0745e-01, -1.0033e+00, -4.1846e-01,  3.3836e-01,  1.2957e-01,
          4.8488e-02, -2.8691e-01, -3.3908e-01,  6.8584e-01,  4.1338e-03,
          1.1455e+00, -7.6213e-02,  4.2761e-01,  8.4840e-02, -6.0391e-02,
          1.2424e-01,  5.5794e-01, -3.0462e-01, -1.0044e-01,  5.9697e-02,
          6.8685e-01, -5.8908e-01, -7.0290e-02,  2.0699e-01, -3.0075e-01,
         -1.7840e+00, -3.1693e-01,  2.5640e-01,  5.9469e-01, -3.3331e-02,
         -8.9727e-01,  2.9490e-01, -1.1192e-01, -4.1242e-01, -9.0787e-02,
          4.5042e-01, -1.0701e-01, -5.7406e-01, -5.5330e-01, -1.1000e-01,
         -1.5696e-01, -7.7838e-01, -6.9587e-01, -1.2395e-01, -9.9917e-02,
         -3.7353e-01,  6.6234e-01, -2.1874e-02,  7.5655e-01,  1.4640e+00,
         -5.3164e-01, -2.3384e-02,  1.2483e-01, -1.0811e-01,  9.8907e-03,
         -1.5097e-01,  3.5804e-01,  5.4480e-02,  2.8653e-01, -1.0167e+00,
          1.6843e-01, -4.4388e-01, -7.4254e-02,  8.0803e-02, -4.5344e-01,
         -6.6405e-01,  4.1962e-01, -5.3124e-01, -3.6754e-01,  2.4658e-01,
         -1.7142e-01,  5.3522e-01, -2.5500e-01, -2.8183e-01, -7.6462e-01,
         -6.8578e-02,  4.8067e-01,  3.0058e-01,  3.3893e-01,  4.1998e-01,
         -2.4325e-01, -4.9022e-02, -6.3550e-01, -2.3231e-01,  9.7331e-03,
         -1.9035e-01, -6.4802e-01,  2.5090e-01,  3.4667e-01,  2.7686e-01,
          3.9243e-01,  5.6369e-01, -2.6734e-01, -1.5993e-01, -2.7776e-01,
         -1.1192e-02, -6.2460e-01,  1.0114e-01,  9.8124e-02,  2.0075e-01,
          6.5777e-02, -2.3307e-01,  6.8601e-02, -5.7293e-01, -6.3046e-01,
         -3.4233e-01,  1.4655e-01,  4.7554e-01,  7.6811e-02,  3.1465e-01,
         -1.3721e-01, -9.7461e-01, -6.4974e-01, -2.6621e-01, -2.4206e-01,
          1.3508e-01, -3.7010e-01,  5.6798e-02,  1.0227e-02,  9.7916e-02,
         -1.4654e-01,  5.2956e-01,  1.2372e-01, -4.0151e-01, -2.9005e-01,
         -1.0879e+00,  2.1405e-02,  1.2651e-01, -7.1822e-01,  4.5630e-02,
         -5.5962e-01, -3.3614e-01, -8.2531e-01,  9.7081e-01, -5.1396e-01,
         -2.2870e-01,  7.7156e-02, -8.5891e-01, -5.2651e-01, -6.1692e-01,
         -6.9681e-01, -4.3166e-01,  3.0049e-01, -1.6979e-01, -3.5039e-01,
         -2.2064e-01,  4.8263e-01,  7.5891e-02, -8.4439e-02,  7.0902e-03,
          6.3674e-01,  4.6679e-02, -4.9735e-01, -6.2793e-01,  5.7212e-01,
          5.4706e-01,  2.8475e-01, -3.4703e-01,  4.1774e-01, -4.7821e-02,
          3.0872e-01,  1.8352e-03,  2.6949e-02, -1.0916e-01,  2.4701e-01,
         -1.8855e-01, -6.2474e-01,  3.6010e-01,  6.6760e-01, -5.1659e-01,
          1.5413e-01, -1.4038e-01, -2.8110e-01,  1.1250e-01, -6.1123e-01,
         -2.7880e-03, -1.0033e+00,  1.9224e-01, -5.5967e-01, -6.0910e-01,
          5.9006e-03,  1.9705e-01,  1.2086e-01, -2.4823e-01,  2.0298e-01,
          5.6676e-01, -1.2958e+00,  2.1908e-01, -2.3728e-01, -9.3321e-01,
          8.6105e-01,  2.3020e-01, -2.0933e-01, -2.6813e-01,  8.0389e-01,
          3.3406e-01, -1.1810e-02, -1.6262e-01,  5.1603e-01, -2.1605e-01,
         -4.4568e-01,  2.0074e-01, -7.2337e-01,  1.3979e-01,  6.3790e-01,
         -2.3734e-01, -1.3764e-02, -9.3809e-02,  3.1510e-01, -1.2370e-01,
         -3.3381e-01,  3.7162e-02,  1.5561e-01, -6.9197e-01, -1.5411e-01,
         -2.1428e-01, -1.7856e-01, -3.2605e-01,  1.1977e-02,  2.2527e-02,
          4.7049e-01, -1.2409e-01, -4.8370e-01, -8.3435e-01,  2.5765e-01,
         -1.7612e-01],
        [-1.5287e-01, -1.1648e-01,  2.1906e-01,  8.3416e-03,  2.5041e-02,
         -4.4314e-01, -4.6910e-01,  2.8324e-02,  9.3013e-02, -4.3725e-02,
         -4.7436e-01, -4.1519e-01, -3.8390e-01,  1.1259e-01, -4.3527e-02,
          5.5493e-01,  3.1586e-01, -3.2136e-01,  8.5967e-02,  1.9292e-01,
         -1.2775e-01,  2.1494e-01, -1.2036e-01, -5.8602e-01, -6.1676e-03,
         -7.3721e-03, -1.0517e-01,  2.5843e-01, -8.6414e-02, -3.3479e-01,
          3.3822e-01, -2.3580e-01,  2.5472e-01, -6.4175e-01,  1.0209e-01,
         -1.5765e-01, -6.2872e-01,  6.8674e-02, -2.1684e-02,  1.6839e-01,
         -3.8109e-01,  1.3101e-01, -3.8614e-01,  2.4201e-01,  4.4387e-01,
         -1.3728e-01, -2.1932e-01, -1.0328e-01,  6.5834e-02, -4.0239e-01,
         -2.4955e-01,  3.2164e-01, -2.4361e-01,  2.0830e-01,  2.0054e-01,
         -2.8507e-01, -2.6885e-01,  2.8806e-02,  1.3017e-01, -1.4696e-02,
         -3.1902e-01, -1.4472e-01, -1.1871e-01, -1.4057e-02, -9.1249e-01,
         -1.7242e-01,  3.7176e-01, -3.7273e-01,  2.4085e-01, -4.7190e-01,
         -3.3416e-01,  8.1083e-01, -9.7005e-02, -5.1487e-02,  3.3181e-02,
          2.3313e-01, -1.5167e-01, -4.3470e-01, -2.5306e-01, -1.2635e-01,
         -1.2398e-01, -9.4657e-01, -9.0316e-03, -9.1601e-02,  1.2297e-01,
         -2.6760e-02,  4.1922e-01, -3.3396e-01,  3.9543e-01, -6.1097e-01,
          3.2225e-01, -1.2902e+00, -1.1403e-01,  1.4504e-01, -4.1876e-01,
          1.9160e-01, -1.5876e-01,  5.5069e-03, -4.0249e-01,  9.4218e-02,
         -1.2547e-03, -2.6923e-01, -3.3686e-01,  1.9710e-01, -2.4863e-01,
         -7.0752e-01, -1.0149e-01,  5.9090e-02, -1.9665e-01, -7.5849e-01,
         -1.1351e-02,  5.4038e-01,  2.0580e-01, -3.5424e-01,  1.9412e-01,
         -1.6176e-01,  2.5513e-01,  1.7492e-01, -4.2309e-02, -2.1571e-02,
          3.6919e-02, -9.1068e-02,  9.6793e-02, -4.4197e-01, -7.2159e-01,
          3.2415e-01,  9.3607e-02, -4.0908e-01,  4.5123e-01, -1.4036e-01,
         -1.5100e-01, -2.1970e-01, -1.5252e-01, -3.0593e-01,  1.6607e-01,
          1.3233e-01, -8.5411e-01, -1.2183e-01,  3.3748e-01, -6.8539e-01,
          2.5977e-01,  1.9908e-01, -4.3003e-01, -3.8301e-01,  5.4894e-02,
          8.5005e-02, -2.4142e-02, -9.0381e-02,  1.5338e-01, -8.1758e-01,
          3.3348e-01, -2.1278e-01, -2.7808e-02,  1.1436e-01,  6.1936e-01,
         -2.9029e-01, -2.9498e-01, -2.3299e-01, -4.5492e-02,  7.7516e-02,
         -3.0953e-02,  8.2915e-02, -4.7203e-01,  2.6899e-01,  2.6924e-01,
          2.0256e-01, -2.3873e-01, -5.4029e-01,  7.9155e-02,  3.0252e-02,
          4.1287e-02, -2.7900e-01, -3.3695e-01, -8.1344e-02, -1.0456e-01,
          1.9439e-01,  3.5350e-01, -7.6315e-02,  3.3764e-01, -1.3128e-01,
         -3.1603e-01,  2.8113e-02,  2.4954e-01, -2.1408e-01, -1.7454e-01,
         -3.5125e-01, -1.2274e-01, -9.8575e-01,  9.4579e-02, -1.8173e-01,
         -3.0139e-01, -1.0028e-01,  1.6937e-02, -2.7081e-01, -1.8844e-01,
         -5.4596e-01,  1.4517e-01,  2.7464e-02, -3.1574e-01,  4.7439e-02,
          1.4361e-02, -4.0552e-01, -2.2000e-02,  2.5617e-01,  1.6243e-02,
          3.6387e-01,  5.5644e-02, -6.3634e-02,  1.2838e-01,  5.8117e-02,
         -4.8516e-02, -1.6768e-02,  3.4789e-01, -1.0519e-01, -1.2837e-02,
          1.1401e-02, -1.2054e-01, -6.5646e-01, -3.3927e-02, -3.3000e-01,
         -1.2973e-01,  6.9118e-02, -4.7477e-01, -3.8828e-01,  2.2367e-01,
         -1.0938e-01,  5.8138e-02,  3.7315e-02, -4.3713e-01, -1.1454e-01,
         -1.9976e-01, -9.4273e-02, -6.4366e-01, -4.5192e-01, -6.0899e-01,
         -3.2783e-02,  1.2659e-01, -2.1436e-01,  3.3131e-02,  9.3589e-02,
          1.3295e-01,  4.8012e-02,  5.5587e-02,  6.1616e-02, -3.7730e-01,
          1.1988e-01, -1.1879e-01, -1.2942e-01, -1.4254e-01, -8.5362e-02,
         -1.1273e-01,  3.5047e-01, -4.7860e-02,  4.4733e-01,  2.3427e-01,
          3.4591e-01],
        [ 5.5446e-02, -1.5552e-01,  2.2599e-01, -7.0032e-01,  3.1892e-02,
          1.6030e-01,  3.0752e-01,  2.5975e-01,  2.5271e-02, -5.9755e-01,
         -5.0241e-01,  1.7552e-01,  1.2308e-01, -3.0707e-01,  8.6175e-03,
         -7.2557e-01,  8.8511e-01,  2.6427e-01,  1.7024e-01,  3.7310e-01,
         -2.0904e-01, -1.2341e-01, -1.9550e-01,  1.8706e-01, -2.6940e-03,
          4.4227e-03, -2.5005e-02, -1.3789e-01, -5.6573e-01,  7.6501e-02,
          1.3851e-01,  1.4899e-01, -1.9203e-01, -6.7369e-01,  1.6931e-01,
          7.7832e-01,  3.2946e-01, -5.1810e-01, -1.7363e-01,  2.6541e-01,
         -6.6642e-01,  1.2423e-01, -2.1532e-01, -1.5520e-01, -3.7100e-03,
         -3.2531e-01,  2.6406e-01, -6.9468e-01,  3.8962e-02,  4.7693e-01,
         -9.4363e-02,  6.2362e-01, -2.4566e-01,  9.5706e-02, -8.6450e-02,
          1.3970e+00, -1.9414e-02,  1.0986e-01, -2.3846e-01, -2.5200e-02,
          3.5889e-01,  2.4552e-01, -8.8101e-01, -3.0528e-01, -1.2001e+00,
         -1.5989e-01, -3.2557e-01, -2.7763e-01,  2.1342e-01, -5.4475e-02,
         -8.5886e-01,  5.9870e-03,  2.2354e-01, -8.2140e-01,  3.9007e-02,
         -1.4651e-01,  2.4382e-01, -1.3200e-02, -4.2922e-01,  4.6694e-01,
         -1.1990e-01, -2.6394e-01, -9.8448e-02, -4.0867e-01, -5.1542e-02,
         -2.7340e-01, -1.4442e-01, -5.1551e-01,  3.4970e-01, -1.2071e+00,
          9.9520e-02, -5.6208e-01,  3.7269e-01,  3.5410e-01, -1.4833e+00,
